Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=252000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=1550.0, sqftLot=19800.0, latitude=47.3117, longitude=-122.27}
House{price=463000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1640.0, sqftLot=29970.0, latitude=47.6359, longitude=-121.974}
House{price=465000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1840.0, sqftLot=40438.0, latitude=47.4853, longitude=-121.709}
House{price=338000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2090.0, sqftLot=7500.0, latitude=47.4888, longitude=-122.182}
House{price=280000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1430.0, sqftLot=7222.0, latitude=47.5112, longitude=-122.19}
House{price=297000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1450.0, sqftLot=7562.0, latitude=47.5038, longitude=-122.189}
House{price=450000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1640.0, sqftLot=13500.0, latitude=47.7164, longitude=-122.304}
House{price=389000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2130.0, sqftLot=5337.0, latitude=47.7237, longitude=-121.959}
House{price=365500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1410.0, sqftLot=9600.0, latitude=47.7591, longitude=-122.146}
House{price=403950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2120.0, sqftLot=13780.0, latitude=47.4987, longitude=-122.365}
House{price=490000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=1980.0, sqftLot=3128.0, latitude=47.6109, longitude=-122.114}
House{price=330000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1220.0, sqftLot=10000.0, latitude=47.7405, longitude=-122.241}
House{price=378750.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2160.0, sqftLot=3000.0, latitude=47.5644, longitude=-122.289}
House{price=269900.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1530.0, sqftLot=8750.0, latitude=47.4556, longitude=-122.157}
House{price=360000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=3730.0, sqftLot=16980.0, latitude=47.1775, longitude=-122.022}
House{price=352000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=940.0, sqftLot=5000.0, latitude=47.6879, longitude=-122.385}
House{price=322500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1820.0, sqftLot=6753.0, latitude=47.3845, longitude=-122.032}
House{price=339000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2390.0, sqftLot=7480.0, latitude=47.504, longitude=-122.227}
House{price=423000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2200.0, sqftLot=9351.0, latitude=47.7448, longitude=-122.333}
House{price=355000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1860.0, sqftLot=5028.0, latitude=47.7318, longitude=-121.982}
House{price=397000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1440.0, sqftLot=7680.0, latitude=47.7245, longitude=-122.2}
House{price=237000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1490.0, sqftLot=2138.0, latitude=47.4324, longitude=-122.197}
House{price=438000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1270.0, sqftLot=1372.0, latitude=47.6776, longitude=-122.318}
House{price=227950.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1670.0, sqftLot=8230.0, latitude=47.2613, longitude=-122.255}
House{price=350000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1250.0, sqftLot=219978.0, latitude=47.4056, longitude=-121.955}
House{price=400000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1920.0, sqftLot=9102.0, latitude=47.7487, longitude=-122.082}
House{price=232000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1400.0, sqftLot=10403.0, latitude=47.362, longitude=-122.029}
House{price=255000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1240.0, sqftLot=8659.0, latitude=47.3663, longitude=-122.089}
House{price=325000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1850.0, sqftLot=7324.0, latitude=47.3701, longitude=-122.107}
House{price=460000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1610.0, sqftLot=2527.0, latitude=47.5674, longitude=-122.29}
House{price=438924.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1050.0, sqftLot=4590.0, latitude=47.6943, longitude=-122.29}
House{price=315000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=630.0, sqftLot=6550.0, latitude=47.5486, longitude=-122.38}
House{price=378500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1700.0, sqftLot=8640.0, latitude=47.5772, longitude=-122.153}
House{price=328500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1950.0, sqftLot=8130.0, latitude=47.3875, longitude=-122.161}
House{price=452000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=1580.0, sqftLot=7350.0, latitude=47.6734, longitude=-122.154}
House{price=370000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1680.0, sqftLot=5036.0, latitude=47.4734, longitude=-122.186}
House{price=490000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1230.0, sqftLot=1391.0, latitude=47.6192, longitude=-122.301}
House{price=299000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=3080.0, sqftLot=19635.0, latitude=47.3841, longitude=-122.284}
House{price=475000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1490.0, sqftLot=3825.0, latitude=47.6799, longitude=-122.381}
House{price=280000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1670.0, sqftLot=11610.0, latitude=47.4404, longitude=-122.191}
House{price=300000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1100.0, sqftLot=7680.0, latitude=47.7439, longitude=-122.339}
House{price=190000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=630.0, sqftLot=6000.0, latitude=47.4973, longitude=-122.221}
House{price=275000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=940.0, sqftLot=5000.0, latitude=47.5186, longitude=-122.374}
House{price=160000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1010.0, sqftLot=9600.0, latitude=47.4097, longitude=-122.316}
House{price=249000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1360.0, sqftLot=6082.0, latitude=47.3577, longitude=-122.16}
House{price=259950.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1070.0, sqftLot=649.0, latitude=47.5213, longitude=-122.357}
House{price=215000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1320.0, sqftLot=8865.0, latitude=47.4949, longitude=-122.3}
House{price=396000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1300.0, sqftLot=8280.0, latitude=47.7403, longitude=-122.256}
House{price=238000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1400.0, sqftLot=7242.0, latitude=47.4339, longitude=-122.291}
House{price=460000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2230.0, sqftLot=108900.0, latitude=47.52, longitude=-121.845}
House{price=435000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1840.0, sqftLot=5680.0, latitude=47.6969, longitude=-122.026}
House{price=260000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1180.0, sqftLot=5350.0, latitude=47.505, longitude=-122.259}
House{price=442000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=2560.0, sqftLot=5445.0, latitude=47.5502, longitude=-122.311}
House{price=266000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1805.0, sqftLot=3402.0, latitude=47.3521, longitude=-122.212}
House{price=180000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1384.0, sqftLot=8960.0, latitude=47.3062, longitude=-122.371}
House{price=268500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1420.0, sqftLot=7500.0, latitude=47.4025, longitude=-122.176}
House{price=265000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1820.0, sqftLot=32666.0, latitude=47.1803, longitude=-121.974}
House{price=290000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1610.0, sqftLot=2937.0, latitude=47.4489, longitude=-122.188}
House{price=296000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1780.0, sqftLot=3600.0, latitude=47.3665, longitude=-122.017}
House{price=399950.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2420.0, sqftLot=31465.0, latitude=47.3131, longitude=-122.115}
House{price=185000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1430.0, sqftLot=10816.0, latitude=47.3122, longitude=-121.996}
House{price=469000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3550.0, sqftLot=13938.0, latitude=47.425, longitude=-122.283}
House{price=340000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1100.0, sqftLot=1760.0, latitude=47.6972, longitude=-122.35}
House{price=242000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1280.0, sqftLot=7524.0, latitude=47.3961, longitude=-122.188}
House{price=485000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1880.0, sqftLot=5502.0, latitude=47.5737, longitude=-122.018}
House{price=210000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1440.0, sqftLot=7210.0, latitude=47.3128, longitude=-122.184}
House{price=260000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1920.0, sqftLot=7415.0, latitude=47.4022, longitude=-122.171}
House{price=200000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1210.0, sqftLot=10588.0, latitude=47.2876, longitude=-122.212}
House{price=289500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=6400.0, latitude=47.496, longitude=-122.239}
House{price=480000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3250.0, sqftLot=34293.0, latitude=47.3496, longitude=-122.094}
House{price=218000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=9633.0, latitude=47.1951, longitude=-122.001}
House{price=214000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1200.0, sqftLot=8316.0, latitude=47.3221, longitude=-122.215}
House{price=378000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1300.0, sqftLot=3850.0, latitude=47.5395, longitude=-122.39}
House{price=305000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2250.0, sqftLot=9091.0, latitude=47.336, longitude=-122.269}
House{price=240000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1760.0, sqftLot=6500.0, latitude=47.3647, longitude=-122.05}
House{price=157000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=870.0, sqftLot=26326.0, latitude=47.4152, longitude=-122.3}
House{price=425000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1260.0, sqftLot=7645.0, latitude=47.5044, longitude=-122.35}
House{price=220000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=6020.0, latitude=47.4793, longitude=-122.346}
House{price=325000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1920.0, sqftLot=6862.0, latitude=47.5193, longitude=-122.274}
House{price=337000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1470.0, sqftLot=3976.0, latitude=47.526, longitude=-121.826}
House{price=269900.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1140.0, sqftLot=22267.0, latitude=47.4761, longitude=-121.758}
House{price=312000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1255.0, sqftLot=1374.0, latitude=47.7145, longitude=-122.311}
House{price=331000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1300.0, sqftLot=9079.0, latitude=47.4834, longitude=-122.159}
House{price=385000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1800.0, sqftLot=18000.0, latitude=47.4406, longitude=-122.146}
House{price=497000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1870.0, sqftLot=9315.0, latitude=47.705, longitude=-122.202}
House{price=188000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1120.0, sqftLot=17487.0, latitude=47.5024, longitude=-122.271}
House{price=478500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=2090.0, sqftLot=4755.0, latitude=47.5304, longitude=-122.387}
House{price=222000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1440.0, sqftLot=7187.0, latitude=47.291, longitude=-122.368}
House{price=413000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2380.0, sqftLot=5809.0, latitude=47.5536, longitude=-122.359}
House{price=507000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2730.0, sqftLot=7649.0, latitude=47.5441, longitude=-121.882}
House{price=387500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1220.0, sqftLot=8329.0, latitude=47.6982, longitude=-122.298}
House{price=396000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1500.0, sqftLot=12616.0, latitude=47.7415, longitude=-122.101}
House{price=373000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1830.0, sqftLot=11788.0, latitude=47.4862, longitude=-122.224}
House{price=359900.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2470.0, sqftLot=7698.0, latitude=47.4406, longitude=-122.141}
House{price=245000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1410.0, sqftLot=5760.0, latitude=47.3702, longitude=-122.185}
House{price=268000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1680.0, sqftLot=9966.0, latitude=47.3923, longitude=-122.311}
House{price=195000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=820.0, sqftLot=5100.0, latitude=47.5156, longitude=-122.262}
House{price=485000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1400.0, sqftLot=3600.0, latitude=47.6385, longitude=-122.37}
House{price=215000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1130.0, sqftLot=7400.0, latitude=47.3437, longitude=-122.316}
House{price=452000.0, bedRooms=6.0, pathRooms=2.25, sqftLiving=2660.0, sqftLot=13579.0, latitude=47.7142, longitude=-122.286}
House{price=289950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1670.0, sqftLot=6186.0, latitude=47.3668, longitude=-122.031}
House{price=350000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=2520.0, sqftLot=5500.0, latitude=47.4938, longitude=-122.255}
House{price=210000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1440.0, sqftLot=5680.0, latitude=47.3825, longitude=-122.319}
House{price=245000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1050.0, sqftLot=5900.0, latitude=47.5326, longitude=-122.376}
House{price=501000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1970.0, sqftLot=7972.0, latitude=47.4908, longitude=-122.225}
House{price=315000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1540.0, sqftLot=17424.0, latitude=47.4429, longitude=-121.759}
House{price=403000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2090.0, sqftLot=8354.0, latitude=47.7336, longitude=-121.965}
House{price=459000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1170.0, sqftLot=4887.0, latitude=47.695, longitude=-122.366}
House{price=305000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1160.0, sqftLot=9750.0, latitude=47.7422, longitude=-122.073}
House{price=449950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2170.0, sqftLot=4912.0, latitude=47.7767, longitude=-122.239}
House{price=517500.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1430.0, sqftLot=5200.0, latitude=47.6988, longitude=-122.387}
House{price=329999.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1150.0, sqftLot=6908.0, latitude=47.7447, longitude=-122.313}
House{price=400000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1190.0, sqftLot=1149.0, latitude=47.5818, longitude=-122.387}
House{price=374950.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2730.0, sqftLot=4683.0, latitude=47.3608, longitude=-122.043}
House{price=405300.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2390.0, sqftLot=7939.0, latitude=47.4987, longitude=-122.166}
House{price=260000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1100.0, sqftLot=10968.0, latitude=47.363, longitude=-122.08}
House{price=405000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3170.0, sqftLot=12750.0, latitude=47.3384, longitude=-122.336}
House{price=429900.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2640.0, sqftLot=8625.0, latitude=47.4598, longitude=-122.15}
House{price=465250.0, bedRooms=5.0, pathRooms=2.0, sqftLiving=1940.0, sqftLot=7642.0, latitude=47.7751, longitude=-122.38}
House{price=450000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1100.0, sqftLot=3000.0, latitude=47.6797, longitude=-122.362}
House{price=390000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1200.0, sqftLot=10800.0, latitude=47.5771, longitude=-122.144}
House{price=269950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1890.0, sqftLot=4838.0, latitude=47.4802, longitude=-122.279}
House{price=218000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=1930.0, sqftLot=8040.0, latitude=47.3109, longitude=-122.376}
House{price=408200.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1800.0, sqftLot=5761.0, latitude=47.5293, longitude=-122.363}
House{price=210000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=750.0, sqftLot=34133.0, latitude=47.4781, longitude=-122.294}
House{price=429950.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1760.0, sqftLot=7216.0, latitude=47.7041, longitude=-122.355}
House{price=500000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1690.0, sqftLot=4964.0, latitude=47.5756, longitude=-122.01}
House{price=361000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1950.0, sqftLot=8698.0, latitude=47.39, longitude=-122.153}
House{price=419000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1180.0, sqftLot=1253.0, latitude=47.6124, longitude=-122.309}
House{price=347000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1680.0, sqftLot=4308.0, latitude=47.4802, longitude=-122.179}
House{price=379000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=2660.0, sqftLot=17852.0, latitude=47.3077, longitude=-122.011}
House{price=250000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1130.0, sqftLot=5500.0, latitude=47.3839, longitude=-122.225}
House{price=246500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1430.0, sqftLot=8919.0, latitude=47.2118, longitude=-121.983}
House{price=325000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1490.0, sqftLot=57381.0, latitude=47.2597, longitude=-122.228}
House{price=287500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1810.0, sqftLot=7200.0, latitude=47.7493, longitude=-122.351}
House{price=226000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=970.0, sqftLot=5000.0, latitude=47.5282, longitude=-122.279}
House{price=330000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2300.0, sqftLot=35287.0, latitude=47.2477, longitude=-121.937}
House{price=438000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1520.0, sqftLot=1304.0, latitude=47.5446, longitude=-122.385}
House{price=327000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2400.0, sqftLot=8050.0, latitude=47.2635, longitude=-122.209}
House{price=265000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1720.0, sqftLot=6271.0, latitude=47.3898, longitude=-122.049}
House{price=245000.0, bedRooms=1.0, pathRooms=0.75, sqftLiving=380.0, sqftLot=15000.0, latitude=47.481, longitude=-122.323}
House{price=147500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1530.0, sqftLot=8498.0, latitude=47.404, longitude=-122.203}
House{price=390000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1910.0, sqftLot=11576.0, latitude=47.7356, longitude=-122.198}
House{price=185000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1150.0, sqftLot=8100.0, latitude=47.494, longitude=-122.307}
House{price=414900.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1260.0, sqftLot=9570.0, latitude=47.7004, longitude=-122.305}
House{price=466000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1140.0, sqftLot=1058.0, latitude=47.6608, longitude=-122.333}
House{price=480000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1940.0, sqftLot=10035.0, latitude=47.7438, longitude=-122.172}
House{price=395000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2910.0, sqftLot=5000.0, latitude=47.3782, longitude=-122.127}
House{price=314950.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1654.0, sqftLot=8479.0, latitude=47.3627, longitude=-122.037}
House{price=384000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2100.0, sqftLot=7135.0, latitude=47.5353, longitude=-122.349}
House{price=324000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1750.0, sqftLot=7208.0, latitude=47.4315, longitude=-122.192}
House{price=324000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1920.0, sqftLot=5322.0, latitude=47.4095, longitude=-122.195}
House{price=270000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=10320.0, latitude=47.527, longitude=-122.356}
House{price=342000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1660.0, sqftLot=16275.0, latitude=47.6903, longitude=-121.915}
House{price=288349.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1250.0, sqftLot=18616.0, latitude=47.3414, longitude=-122.047}
House{price=299995.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1060.0, sqftLot=7200.0, latitude=47.7463, longitude=-122.315}
House{price=253000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2020.0, sqftLot=6564.0, latitude=47.3545, longitude=-122.158}
House{price=350000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1580.0, sqftLot=47916.0, latitude=47.5583, longitude=-121.852}
House{price=419000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2150.0, sqftLot=23568.0, latitude=47.4522, longitude=-122.355}
House{price=369950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=2430.0, sqftLot=10720.0, latitude=47.4895, longitude=-121.787}
House{price=460500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1490.0, sqftLot=10650.0, latitude=47.663, longitude=-122.178}
House{price=323000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2100.0, sqftLot=14850.0, latitude=47.3622, longitude=-122.059}
House{price=378000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2140.0, sqftLot=7920.0, latitude=47.5491, longitude=-122.272}
House{price=385000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1010.0, sqftLot=7380.0, latitude=47.6273, longitude=-122.062}
House{price=210000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1520.0, sqftLot=6174.0, latitude=47.2105, longitude=-121.989}
House{price=216000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1280.0, sqftLot=8712.0, latitude=47.3298, longitude=-122.297}
House{price=280000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1900.0, sqftLot=7800.0, latitude=47.4545, longitude=-122.208}
